file_name,parent_file_train,number_of_segments_train,number_of_voices_parent_train,segment_label_train,extra_sounds_train,parent_label_train,notes_train,noisy_train
jaz8mf2q2g161_processed_1,jaz8mf2q2g161,11.0,2.0,3.0,,3.0,The woman is in distress and begins screaming,0.0
jaz8mf2q2g161_processed_2,jaz8mf2q2g161,11.0,2.0,3.0,popping,3.0,The woman is in distress and begins screaming,0.0
jaz8mf2q2g161_processed_3,jaz8mf2q2g161,11.0,2.0,3.0,,3.0,The woman is in distress and begins screaming,0.0
jaz8mf2q2g161_processed_4,jaz8mf2q2g161,11.0,2.0,3.0,,3.0,The woman is in distress and begins screaming,0.0
jaz8mf2q2g161_processed_5,jaz8mf2q2g161,11.0,2.0,3.0,popping,3.0,The woman is in distress and begins screaming,0.0
jaz8mf2q2g161_processed_6,jaz8mf2q2g161,11.0,2.0,3.0,thrashing,3.0,The woman is in distress and begins screaming,0.0
jaz8mf2q2g161_processed_7,jaz8mf2q2g161,11.0,2.0,3.0,thrashing,3.0,The woman is in distress and begins screaming,0.0
jaz8mf2q2g161_processed_8,jaz8mf2q2g161,11.0,2.0,3.0,thrashing,3.0,The woman is in distress and begins screaming,0.0
jaz8mf2q2g161_processed_9,jaz8mf2q2g161,11.0,2.0,3.0,thrashing,3.0,The woman is in distress and begins screaming,0.0
jaz8mf2q2g161_processed_10,jaz8mf2q2g161,11.0,2.0,3.0,,3.0,The woman is in distress and begins screaming,0.0
jdvvplkvqij51_processed_0,jdvvplkvqij51,38.0,1.0,0.0,"whirring, voice on radio",3.0,No aggression heard in the audio file.,0.0
jdvvplkvqij51_processed_3,jdvvplkvqij51,38.0,3.0,3.0,"screaming, music",3.0,A woman is screaming and distressed,0.0
jdvvplkvqij51_processed_4,jdvvplkvqij51,38.0,3.0,1.0,"music, voice on radio",3.0,The conversation sounds a little aggressive,0.0
jdvvplkvqij51_processed_5,jdvvplkvqij51,38.0,3.0,1.0,beeping,3.0,No aggression heard in the audio file.,0.0
jdvvplkvqij51_processed_6,jdvvplkvqij51,38.0,3.0,1.0,car driving,3.0,A woman sounds distressed,0.0
jdvvplkvqij51_processed_7,jdvvplkvqij51,38.0,3.0,1.0,,3.0,No aggression heard in the audio file.,0.0
jdvvplkvqij51_processed_8,jdvvplkvqij51,38.0,3.0,1.0,voice on radio,3.0,No aggression heard in the audio file.,0.0
jdvvplkvqij51_processed_9,jdvvplkvqij51,38.0,3.0,2.0,voice on radio,3.0,One woman is yelling and sounds distressed,0.0
jdvvplkvqij51_processed_10,jdvvplkvqij51,38.0,3.0,2.0,"voice on radio, hich pitched whistle",3.0,one woman is distressed,0.0
jdvvplkvqij51_processed_11,jdvvplkvqij51,38.0,3.0,0.0,thud,3.0,No aggression heard in the audio file.,0.0
jdvvplkvqij51_processed_12,jdvvplkvqij51,38.0,3.0,3.0,beeping,3.0,The woman sounds distressed,0.0
jdvvplkvqij51_processed_14,jdvvplkvqij51,38.0,3.0,3.0,"Screaming, whirring",3.0,The woman is distressed,0.0
jdvvplkvqij51_processed_15,jdvvplkvqij51,38.0,3.0,1.0,"voice on radio, crying",3.0,The woman is distressed,0.0
jdvvplkvqij51_processed_16,jdvvplkvqij51,38.0,3.0,1.0,voice on radio,3.0,The woman raises her voice,0.0
jdvvplkvqij51_processed_17,jdvvplkvqij51,38.0,3.0,1.0,sirens,3.0,The woman is distressed,0.0
jdvvplkvqij51_processed_18,jdvvplkvqij51,38.0,3.0,2.0,whirring,3.0,The officer yells and sounds distressed,0.0
jdvvplkvqij51_processed_19,jdvvplkvqij51,38.0,3.0,3.0,"gunshots, beeping",3.0,The officer is screaming aggressively and threateningly,0.0
jdvvplkvqij51_processed_20,jdvvplkvqij51,38.0,3.0,1.0,beeping,3.0,The officer sounds a little aggressive,0.0
jdvvplkvqij51_processed_21,jdvvplkvqij51,38.0,3.0,1.0,"burping, moaning, beeping",3.0,The woman sounds distressed,0.0
jdvvplkvqij51_processed_23,jdvvplkvqij51,38.0,3.0,0.0,clearing throat,3.0,No aggression heard in the audio file.,0.0
jdvvplkvqij51_processed_24,jdvvplkvqij51,38.0,3.0,0.0,beeping,3.0,No aggression heard in the audio file.,0.0
jdvvplkvqij51_processed_25,jdvvplkvqij51,38.0,3.0,2.0,vopice on radio,3.0,There is yelling and raised voices in the clip,0.0
jdvvplkvqij51_processed_26,jdvvplkvqij51,38.0,3.0,1.0,"sirens, voice on radio, music",3.0,The woman sounds distressed,0.0
jdvvplkvqij51_processed_27,jdvvplkvqij51,38.0,3.0,2.0,car driving,3.0,The woman is distressed,0.0
jdvvplkvqij51_processed_28,jdvvplkvqij51,38.0,3.0,0.0,"whirring, voice on radio",3.0,No aggression heard in the audio file.,0.0
jdvvplkvqij51_processed_29,jdvvplkvqij51,38.0,3.0,0.0,voice on radio,3.0,No aggression heard in the audio file.,0.0
jdvvplkvqij51_processed_30,jdvvplkvqij51,38.0,3.0,3.0,"Beeping, wailing",3.0,The woman is distressed,0.0
jdvvplkvqij51_processed_31,jdvvplkvqij51,38.0,3.0,2.0,"moaning, beeping",3.0,The woman sounds distressed,0.0
jdvvplkvqij51_processed_32,jdvvplkvqij51,38.0,3.0,1.0,crying,3.0,The woman sounds distressed,0.0
jdvvplkvqij51_processed_33,jdvvplkvqij51,38.0,4.0,3.0,"voice on radio, moaning",3.0,The woman is yelling and distressed,0.0
jdvvplkvqij51_processed_34,jdvvplkvqij51,38.0,4.0,3.0,"beeping, moaning, screaming",3.0,The woman is distressed and screaming,0.0
jdvvplkvqij51_processed_35,jdvvplkvqij51,38.0,4.0,1.0,"sirens, voice on radio",3.0,The woman is distressed,0.0
jdvvplkvqij51_processed_36,jdvvplkvqij51,38.0,4.0,1.0,"beeping, crying",3.0,The woman is distressed,0.0
jfpb344h1zc71_processed_0,jfpb344h1zc71,20.0,2.0,0.0,"tv set, chatter, crumpling",3.0,No aggression heard in the audio file.,0.0
jfpb344h1zc71_processed_2,jfpb344h1zc71,20.0,2.0,0.0,"tv set, chatter, wind blowing, crying",3.0,No aggression heard in the audio file.,0.0
jfpb344h1zc71_processed_4,jfpb344h1zc71,20.0,2.0,0.0,chatter,3.0,No aggression heard in the audio file.,0.0
jfpb344h1zc71_processed_6,jfpb344h1zc71,20.0,2.0,3.0,"crumpling, crying, chatter, yelling, screaming",3.0,The crowd sounds distressed and is screaming,1.0
jfpb344h1zc71_processed_7,jfpb344h1zc71,20.0,2.0,3.0,"crying, screaming, chatter",3.0,The child is screaming and in distress,1.0
jfpb344h1zc71_processed_8,jfpb344h1zc71,20.0,2.0,3.0,chatter,3.0,one man yells aggressively,1.0
jfpb344h1zc71_processed_9,jfpb344h1zc71,20.0,2.0,0.0,"crumpling, chatter",3.0,No aggression heard in the audio file.,0.0
jfpb344h1zc71_processed_10,jfpb344h1zc71,20.0,2.0,3.0,"crumpling, chatter, dog barkingq",3.0,One man yells aggressively. Some people sound distressed,1.0
jfpb344h1zc71_processed_11,jfpb344h1zc71,20.0,2.0,2.0,"crumpling, chatter, yelling.",3.0,People are yelling aggressively or are in distress,1.0
jfpb344h1zc71_processed_13,jfpb344h1zc71,20.0,4.0,3.0,"yelling, screaming",3.0,Man yells threateningly. Man in distress,1.0
jfpb344h1zc71_processed_14,jfpb344h1zc71,20.0,4.0,3.0,"screaming, crying, yelling",3.0,child sounds distressed. Screaming in clip,1.0
jfpb344h1zc71_processed_15,jfpb344h1zc71,20.0,4.0,3.0,"crying, screaming.",3.0,child sounds distressed. Screaming in clip,1.0
jfpb344h1zc71_processed_16,jfpb344h1zc71,20.0,4.0,3.0,"chatter, yelling",3.0,man yelling aggressively and threateningly,1.0
jfpb344h1zc71_processed_17,jfpb344h1zc71,20.0,4.0,3.0,"crying, yelling",3.0,"The crowd sounds aggressive, Some are distressed",1.0
jfpb344h1zc71_processed_18,jfpb344h1zc71,20.0,4.0,0.0,chatter,3.0,No aggression heard in the audio file.,0.0
jfpb344h1zc71_processed_19,jfpb344h1zc71,20.0,4.0,0.0,chatter,3.0,No aggression heard in the audio file.,0.0
jgsdxqf0hjv61_processed_0,jgsdxqf0hjv61,11.0,1.0,0.0,,1.0,No aggression heard in the audio file.,0.0
jgsdxqf0hjv61_processed_1,jgsdxqf0hjv61,11.0,1.0,0.0,,1.0,No aggression heard in the audio file.,0.0
jgsdxqf0hjv61_processed_2,jgsdxqf0hjv61,11.0,1.0,0.0,,1.0,No aggression heard in the audio file.,0.0
jgsdxqf0hjv61_processed_3,jgsdxqf0hjv61,11.0,3.0,0.0,,1.0,No aggression heard in the audio file.,0.0
jgsdxqf0hjv61_processed_4,jgsdxqf0hjv61,11.0,3.0,1.0,,1.0,Woman raises her voice a little,0.0
jgsdxqf0hjv61_processed_5,jgsdxqf0hjv61,11.0,3.0,1.0,,1.0,Woman raises her voice a little,0.0
jgsdxqf0hjv61_processed_6,jgsdxqf0hjv61,11.0,3.0,1.0,,1.0,Woman raises her voice a little,0.0
jgsdxqf0hjv61_processed_7,jgsdxqf0hjv61,11.0,3.0,0.0,,1.0,No aggression heard in the audio file.,0.0
jgsdxqf0hjv61_processed_8,jgsdxqf0hjv61,11.0,3.0,0.0,,1.0,No aggression heard in the audio file.,0.0
jgsdxqf0hjv61_processed_9,jgsdxqf0hjv61,11.0,3.0,1.0,,1.0,Woman raises her voice a little,0.0
jgsdxqf0hjv61_processed_10,jgsdxqf0hjv61,11.0,3.0,1.0,,1.0,The man and woman raise their voices at each other aggressively,0.0
jjevlpsedyj51_processed_0,jjevlpsedyj51,6.0,0.0,0.0,loud music,0.0,No aggression heard in the audio file.,1.0
jjevlpsedyj51_processed_1,jjevlpsedyj51,6.0,0.0,0.0,loud music,0.0,No aggression heard in the audio file.,1.0
jjevlpsedyj51_processed_2,jjevlpsedyj51,6.0,0.0,0.0,loud music,0.0,No aggression heard in the audio file.,1.0
jjevlpsedyj51_processed_3,jjevlpsedyj51,6.0,0.0,0.0,loud music,0.0,No aggression heard in the audio file.,1.0
jjevlpsedyj51_processed_4,jjevlpsedyj51,6.0,0.0,0.0,loud music,0.0,No aggression heard in the audio file.,1.0
jjevlpsedyj51_processed_5,jjevlpsedyj51,6.0,0.0,0.0,loud music,0.0,No aggression heard in the audio file.,1.0
jmd1k25ytr961_processed_0,jmd1k25ytr961,3.0,2.0,3.0,"yelling, gunshots",3.0,The crowd sounds aggressive and is yelling,1.0
jmd1k25ytr961_processed_1,jmd1k25ytr961,3.0,2.0,3.0,"yelling, screaming",3.0,The crowd sounds aggressive an dthreatening and is yelling,1.0
jnvsmjehrco51_processed_0,jnvsmjehrco51,5.0,2.0,3.0,"screaming, music",3.0,A man is yelling aggressively and threateningly,1.0
jnvsmjehrco51_processed_1,jnvsmjehrco51,5.0,2.0,3.0,"screaming, music",3.0,A man is yelling aggressively and threateningly,1.0
jnvsmjehrco51_processed_2,jnvsmjehrco51,5.0,2.0,3.0,"screaming, music",3.0,A man is yelling aggressively and threateningly,1.0
jnvsmjehrco51_processed_3,jnvsmjehrco51,5.0,2.0,2.0,"music, yelling",3.0,A man is yelling aggressively.,1.0
jnvsmjehrco51_processed_4,jnvsmjehrco51,5.0,2.0,3.0,"music, yelling, beating",3.0,A man is yelling aggressively and threateningly,1.0
joov2x7x5vq51_processed_0,joov2x7x5vq51,9.0,2.0,0.0,,1.0,No aggression heard in the audio file.,0.0
joov2x7x5vq51_processed_1,joov2x7x5vq51,9.0,2.0,1.0,,1.0,Some people speak with raised voices,0.0
joov2x7x5vq51_processed_2,joov2x7x5vq51,9.0,2.0,0.0,,1.0,No aggression heard in the audio file.,0.0
joov2x7x5vq51_processed_3,joov2x7x5vq51,9.0,2.0,0.0,,1.0,No aggression heard in the audio file.,0.0
joov2x7x5vq51_processed_4,joov2x7x5vq51,9.0,2.0,0.0,,1.0,No aggression heard in the audio file.,0.0
joov2x7x5vq51_processed_5,joov2x7x5vq51,9.0,2.0,0.0,,1.0,No aggression heard in the audio file.,0.0
joov2x7x5vq51_processed_6,joov2x7x5vq51,9.0,2.0,0.0,,1.0,No aggression heard in the audio file.,0.0
joov2x7x5vq51_processed_7,joov2x7x5vq51,9.0,2.0,0.0,,1.0,No aggression heard in the audio file.,0.0
joov2x7x5vq51_processed_8,joov2x7x5vq51,9.0,2.0,1.0,,1.0,The man uses suggestive language,0.0
jqc1amydtoq51_processed_0,jqc1amydtoq51,4.0,1.0,1.0,crowd cheering,1.0,The man speaks with a raised voice,0.0
jqc1amydtoq51_processed_1,jqc1amydtoq51,4.0,1.0,0.0,crowd cheering,1.0,No aggression heard in the audio file.,0.0
jqc1amydtoq51_processed_2,jqc1amydtoq51,4.0,1.0,1.0,crowd cheering,1.0,The man speaks with a raised voice,0.0
jqc1amydtoq51_processed_3,jqc1amydtoq51,4.0,1.0,0.0,crowd cheering,1.0,No aggression heard in the audio file.,0.0
jqvgobjg9zm51_processed_0,jqvgobjg9zm51,2.0,3.0,2.0,"yelling, cheering, chatter",2.0,There is aggressive yelling and abusive language,1.0
jqvgobjg9zm51_processed_1,jqvgobjg9zm51,2.0,3.0,2.0,chatter,2.0,There is aggressive language,1.0
js3vutj4bbw51_processed_0,js3vutj4bbw51,6.0,3.0,1.0,,2.0,"Raised, frustrated voice",0.0
js3vutj4bbw51_processed_1,js3vutj4bbw51,6.0,3.0,1.0,,2.0,"aggressive, raised voice",0.0
js3vutj4bbw51_processed_2,js3vutj4bbw51,6.0,3.0,1.0,,2.0,"aggressive, raised voice",0.0
js3vutj4bbw51_processed_3,js3vutj4bbw51,6.0,3.0,1.0,,2.0,"aggressive, raised voice",0.0
js3vutj4bbw51_processed_4,js3vutj4bbw51,6.0,3.0,2.0,,2.0,"aggressive, raised voice. Some yelling",0.0
js3vutj4bbw51_processed_5,js3vutj4bbw51,6.0,3.0,2.0,,2.0,"aggressive, raised voice. Some yelling",0.0
jsbaj77ymtj61_processed_0,jsbaj77ymtj61,2.0,1.0,0.0,"yelling, cheering",0.0,The yelling is cheerful.,1.0
jsbaj77ymtj61_processed_1,jsbaj77ymtj61,2.0,1.0,0.0,"yelling, cheering",0.0,The yelling is cheerful,1.0
jw6rj3dnahd71_processed_0,jw6rj3dnahd71,2.0,0.0,2.0,"chatter, yelling",2.0,There are raised voices and yelling with some aggression,0.0
jw6rj3dnahd71_processed_1,jw6rj3dnahd71,2.0,0.0,2.0,"chatter, yelling",2.0,There are raised voices and yelling with some aggression,0.0
jwav7p0l1nw51_processed_0,jwav7p0l1nw51,6.0,6.0,0.0,"wind blowing, chatter, shuffling",1.0,No aggression heard in the audio file.,0.0
jwav7p0l1nw51_processed_1,jwav7p0l1nw51,6.0,6.0,1.0,wind blowing,1.0,One woman sounds a little aggressive,0.0
jwav7p0l1nw51_processed_2,jwav7p0l1nw51,6.0,6.0,1.0,wind blowing,1.0,One woman sounds a little aggressive,0.0
jwav7p0l1nw51_processed_3,jwav7p0l1nw51,6.0,6.0,1.0,wind blowing,1.0,One woman sounds a little aggressive,0.0
jwav7p0l1nw51_processed_4,jwav7p0l1nw51,6.0,6.0,1.0,wind blowing,1.0,Some women sound a little aggressive,0.0
jwav7p0l1nw51_processed_5,jwav7p0l1nw51,6.0,6.0,1.0,wind blowing,1.0,Some women and the man at the end sound a little aggressive,0.0
jwctkc1ckhz51_processed_1,jwctkc1ckhz51,2.0,1.0,3.0,"crowd yelling, chatter",3.0,The crowd sounds aggressive. Some people are threatening,1.0
k0ppi5f7ezl51_processed_0,k0ppi5f7ezl51,10.0,0.0,3.0,"yelling, shouting, chatter",3.0,The crowd sounds aggressive,1.0
k0ppi5f7ezl51_processed_1,k0ppi5f7ezl51,10.0,0.0,3.0,"yelling, shouting, screaming",3.0,The crowd sounds aggressive. Some sound threatening,1.0
k0ppi5f7ezl51_processed_2,k0ppi5f7ezl51,10.0,0.0,3.0,"yelling, shouting",3.0,The crowd sounds aggressive. Some sound threatening,1.0
k0ppi5f7ezl51_processed_3,k0ppi5f7ezl51,10.0,0.0,3.0,"yelling, shouting, screaming",3.0,The crowd sounds aggressive. Some sound threatening,1.0
k0ppi5f7ezl51_processed_4,k0ppi5f7ezl51,10.0,0.0,3.0,"yelling, shouting, screaming",3.0,The crowd sounds aggressive. Some sounds threatening,1.0
k0ppi5f7ezl51_processed_5,k0ppi5f7ezl51,10.0,0.0,3.0,"yelling, shouting",3.0,The crowd sounds aggressive and threatening.,1.0
k0ppi5f7ezl51_processed_6,k0ppi5f7ezl51,10.0,0.0,3.0,"yelling, shouting, screamingq",3.0,The crowd sounds aggressive and threatewning,1.0
k0ppi5f7ezl51_processed_7,k0ppi5f7ezl51,10.0,0.0,3.0,"yelling, shouting, screaming",3.0,The crowd sounds aggressive and threatening,1.0
k0ppi5f7ezl51_processed_8,k0ppi5f7ezl51,10.0,0.0,3.0,"yelling, shouting, screaming",3.0,The crowd soundsaggreassive andf threatening,1.0
k0ppi5f7ezl51_processed_9,k0ppi5f7ezl51,10.0,0.0,3.0,"yelling, shouting",3.0,The crowd sounds aggressive and threatening,1.0
k29lcqrimg771_processed_0,k29lcqrimg771,20.0,3.0,3.0,chatter,3.0,The man and the woman yell at each other aggressively and threateningly,0.0
k29lcqrimg771_processed_1,k29lcqrimg771,20.0,3.0,3.0,"chatter, yelling",3.0,The man and the woman yell at each other aggressively and threateningly,0.0
k29lcqrimg771_processed_2,k29lcqrimg771,20.0,3.0,3.0,"chatter, yelling, crying",3.0,There is aggressive yelling and one woman is in distress,0.0
k29lcqrimg771_processed_3,k29lcqrimg771,20.0,3.0,3.0,"chatter, yelling",3.0,There is aggressive and threatening yelling from the woman,0.0
k29lcqrimg771_processed_4,k29lcqrimg771,20.0,3.0,3.0,"chatter, yelling",3.0,The man and the woman yell at each other aggressively and threateningly,0.0
k29lcqrimg771_processed_5,k29lcqrimg771,20.0,3.0,2.0,"chatter, crying",3.0,There is some yelling. A woman is in distress,0.0
k29lcqrimg771_processed_6,k29lcqrimg771,20.0,3.0,2.0,"yelling, chatter",3.0,The man is yelling aggressively. A woman also yells,0.0
k29lcqrimg771_processed_7,k29lcqrimg771,20.0,3.0,3.0,"yelling, chatter, screaming",3.0,The people are yelling aggressively and threateningly,0.0
k29lcqrimg771_processed_8,k29lcqrimg771,20.0,3.0,2.0,yelling,3.0,There is yelling,0.0
k29lcqrimg771_processed_9,k29lcqrimg771,20.0,4.0,3.0,yelling,3.0,The woman yells aggressively and threateningly,0.0
k29lcqrimg771_processed_10,k29lcqrimg771,20.0,4.0,3.0,yelling,3.0,The man and woman yell at each other aggressively and threateningly,0.0
k29lcqrimg771_processed_11,k29lcqrimg771,20.0,4.0,3.0,yelling,3.0,The man and the woman yell at each other aggressively and threateningly,0.0
k29lcqrimg771_processed_12,k29lcqrimg771,20.0,4.0,3.0,"yelling, chatter",3.0,The woman yells aggressively and threateningly,0.0
k29lcqrimg771_processed_13,k29lcqrimg771,20.0,4.0,3.0,"yelling, chatter",3.0,The woman yells aggressively and threateningly,0.0
k29lcqrimg771_processed_14,k29lcqrimg771,20.0,4.0,2.0,"yelling, chatter",3.0,The woman yells aggressively. The man is threatening,0.0
k29lcqrimg771_processed_15,k29lcqrimg771,20.0,4.0,3.0,"yelling, chatter",3.0,The woman yells aggressively and threateningly,0.0
k29lcqrimg771_processed_16,k29lcqrimg771,20.0,4.0,2.0,"yelling, crying, chatter, screaming",3.0,There is yelling and some people are distyressed,0.0
k29lcqrimg771_processed_17,k29lcqrimg771,20.0,4.0,2.0,yelling,3.0,The man sounds aggressive. The woman sounds distressed,0.0
k29lcqrimg771_processed_18,k29lcqrimg771,20.0,4.0,2.0,"chatter, yelling",3.0,One man yells aggressively. A woman speaks aggressively,0.0
k29lcqrimg771_processed_19,k29lcqrimg771,20.0,4.0,2.0,yelling,3.0,There is yelling in the clip.,0.0
k4d2xhyvw4h61_processed_1,k4d2xhyvw4h61,29.0,2.0,1.0,"music, chatter",2.0,man raises voice and is aggressive,0.0
k4d2xhyvw4h61_processed_2,k4d2xhyvw4h61,29.0,2.0,2.0,"music, chatter",2.0,Man yells aggressively,0.0
k4d2xhyvw4h61_processed_3,k4d2xhyvw4h61,29.0,2.0,1.0,"music, chatter",2.0,man raises voice and is aggressive,0.0
k4d2xhyvw4h61_processed_4,k4d2xhyvw4h61,29.0,2.0,0.0,"music, chatter",2.0,No aggression heard in the audio file.,0.0
k4d2xhyvw4h61_processed_5,k4d2xhyvw4h61,29.0,3.0,2.0,music,2.0,Man yells aggressively at times,0.0
k4d2xhyvw4h61_processed_6,k4d2xhyvw4h61,29.0,3.0,2.0,music,2.0,man yells aggressively and uses abusive language,0.0
k4d2xhyvw4h61_processed_7,k4d2xhyvw4h61,29.0,3.0,1.0,"music, chatter",2.0,man raises voice and is aggressive,0.0
k4d2xhyvw4h61_processed_8,k4d2xhyvw4h61,29.0,3.0,1.0,"music, laughing",2.0,man raises voice and is aggressive,0.0
k4d2xhyvw4h61_processed_9,k4d2xhyvw4h61,29.0,3.0,1.0,music,2.0,"manis threatening, but only raises voice",0.0
k4d2xhyvw4h61_processed_10,k4d2xhyvw4h61,29.0,3.0,0.0,"music, chatter",2.0,No aggression heard in the audio file.,0.0
k4d2xhyvw4h61_processed_11,k4d2xhyvw4h61,29.0,3.0,1.0,"music, chatter",2.0,man raises voice and is aggressive,0.0
k4d2xhyvw4h61_processed_12,k4d2xhyvw4h61,29.0,3.0,1.0,"music, chatter",2.0,man raises voice and is aggressive,0.0
k4d2xhyvw4h61_processed_13,k4d2xhyvw4h61,29.0,3.0,1.0,"music, chatter",2.0,man raises voice and is aggressive,0.0
k4d2xhyvw4h61_processed_14,k4d2xhyvw4h61,29.0,3.0,1.0,"music, chatter",2.0,man raises voice and is aggressive,0.0
k4d2xhyvw4h61_processed_15,k4d2xhyvw4h61,29.0,3.0,1.0,music,2.0,man raises voice and is aggressive,0.0
k4d2xhyvw4h61_processed_16,k4d2xhyvw4h61,29.0,3.0,1.0,"music, chatter",2.0,man raises voice and is aggressive,0.0
k4d2xhyvw4h61_processed_17,k4d2xhyvw4h61,29.0,3.0,1.0,"music, chatter",2.0,man raises voice and is aggressive,0.0
k4d2xhyvw4h61_processed_18,k4d2xhyvw4h61,29.0,3.0,1.0,"music, chatter",2.0,man raises voice and is aggressive,0.0
k4d2xhyvw4h61_processed_19,k4d2xhyvw4h61,29.0,3.0,1.0,"music, chatter",2.0,man raises voice and is aggressive,0.0
k4d2xhyvw4h61_processed_20,k4d2xhyvw4h61,29.0,3.0,1.0,"music, chatter",2.0,man raises voice and is aggressive,0.0
k4d2xhyvw4h61_processed_21,k4d2xhyvw4h61,29.0,3.0,2.0,"music, chatter",2.0,man raises voice and is threatening. Other man may be distressed,0.0
k4d2xhyvw4h61_processed_22,k4d2xhyvw4h61,29.0,3.0,1.0,music,2.0,man raises voice and is aggressive,0.0
k4d2xhyvw4h61_processed_23,k4d2xhyvw4h61,29.0,3.0,1.0,"music, chatter",2.0,man raises voice and is aggressive,0.0
k4d2xhyvw4h61_processed_24,k4d2xhyvw4h61,29.0,3.0,1.0,"music, chatter",2.0,man raises voice and is aggressive,0.0
k4d2xhyvw4h61_processed_25,k4d2xhyvw4h61,29.0,3.0,2.0,"music, chatter",2.0,man yells aggressively,0.0
k4d2xhyvw4h61_processed_26,k4d2xhyvw4h61,29.0,3.0,1.0,"music, chatter",2.0,"man threatens to sue and is aggressive, but only raises his voice",0.0
k4d2xhyvw4h61_processed_27,k4d2xhyvw4h61,29.0,3.0,1.0,music,2.0,man raises voice and is aggressive,0.0
k4d2xhyvw4h61_processed_28,k4d2xhyvw4h61,29.0,3.0,1.0,music,2.0,man raises voice and is aggressive,0.0
k4nczw018o271_processed_0,k4nczw018o271,6.0,3.0,0.0,"music, chatter",1.0,No aggression heard in the audio file.,1.0
k4nczw018o271_processed_1,k4nczw018o271,6.0,3.0,1.0,"music, chatter, laughing",1.0,"The man raises his voice, possibly aggresively",1.0
k4nczw018o271_processed_2,k4nczw018o271,6.0,3.0,0.0,"music, chatter, laughing",1.0,No aggression heard in the audio file.,1.0
k4nczw018o271_processed_3,k4nczw018o271,6.0,3.0,0.0,"music, chatter, laughing",1.0,No aggression heard in the audio file.,1.0
k4nczw018o271_processed_4,k4nczw018o271,6.0,3.0,1.0,"music, chatter, laughing",1.0,Man speaks a little aggressively at times,1.0
k4nczw018o271_processed_5,k4nczw018o271,6.0,3.0,1.0,"music, chatter, laughing",1.0,Man speaks a little aggressively,1.0
k8cbglj7q2y51_processed_0,k8cbglj7q2y51,6.0,0.0,0.0,loud music,0.0,No aggression heard in the audio file. (file was documented earlier),1.0
k8cbglj7q2y51_processed_1,k8cbglj7q2y51,6.0,0.0,0.0,loud music,0.0,No aggression heard in the audio file.,1.0
k8cbglj7q2y51_processed_2,k8cbglj7q2y51,6.0,0.0,0.0,loud music,0.0,No aggression heard in the audio file.,1.0
k8cbglj7q2y51_processed_3,k8cbglj7q2y51,6.0,0.0,0.0,loud music,0.0,No aggression heard in the audio file.,1.0
k8cbglj7q2y51_processed_4,k8cbglj7q2y51,6.0,0.0,0.0,loud music,0.0,No aggression heard in the audio file.,1.0
k8cbglj7q2y51_processed_5,k8cbglj7q2y51,6.0,0.0,0.0,loud music,0.0,No aggression heard in the audio file.,1.0
k8d2pey92h371_processed_0,k8d2pey92h371,8.0,2.0,2.0,,2.0,Man speaks aggressively and threateningly,0.0
k8d2pey92h371_processed_1,k8d2pey92h371,8.0,2.0,2.0,chatter,2.0,Man speaks aggressively and threateningly,0.0
k8d2pey92h371_processed_2,k8d2pey92h371,8.0,2.0,1.0,chatter,2.0,Man speaks aggressively.,0.0
k8d2pey92h371_processed_3,k8d2pey92h371,8.0,2.0,2.0,chatter,2.0,Man speaks aggressively and threateningly,0.0
k8d2pey92h371_processed_4,k8d2pey92h371,8.0,3.0,2.0,chatter,2.0,Man speaks aggressively and threateningly,0.0
k8d2pey92h371_processed_5,k8d2pey92h371,8.0,3.0,2.0,chatter,2.0,Man speaks aggressively and begins yelling,0.0
k8d2pey92h371_processed_6,k8d2pey92h371,8.0,3.0,2.0,chatter,2.0,Man speaks aggressively and yells,0.0
k8d2pey92h371_processed_7,k8d2pey92h371,8.0,3.0,2.0,chatter,2.0,Man speaks aggressively and yells,0.0
kb7len1wvzn61_processed_0,kb7len1wvzn61,17.0,5.0,0.0,sirens,2.0,No aggression heard in the audio file.,0.0
kb7len1wvzn61_processed_1,kb7len1wvzn61,17.0,5.0,2.0,helicopter whirring,2.0,One man yells aggressively,0.0
kb7len1wvzn61_processed_2,kb7len1wvzn61,17.0,5.0,2.0,helicopter whirring,2.0,One man yells aggressively,0.0
kb7len1wvzn61_processed_3,kb7len1wvzn61,17.0,5.0,0.0,,2.0,No aggression heard in the audio file.,0.0
kb7len1wvzn61_processed_4,kb7len1wvzn61,17.0,5.0,1.0,voice on radio,2.0,The person on the radio raises their voice.,0.0
kb7len1wvzn61_processed_5,kb7len1wvzn61,17.0,5.0,1.0,voice on radio,2.0,The man speaks a little aggressively at times,0.0
kb7len1wvzn61_processed_6,kb7len1wvzn61,17.0,5.0,1.0,helicopter whirring,2.0,The man raises his voice aggressively.,0.0
kb7len1wvzn61_processed_7,kb7len1wvzn61,17.0,5.0,1.0,,2.0,The man speaks a little aggressively at times,0.0
kb7len1wvzn61_processed_8,kb7len1wvzn61,17.0,5.0,1.0,,2.0,one man sounds a little agitated,0.0
kb7len1wvzn61_processed_9,kb7len1wvzn61,17.0,5.0,1.0,Crying,2.0,The woman sounds distressed and is crying,0.0
kb7len1wvzn61_processed_10,kb7len1wvzn61,17.0,5.0,0.0,helicopter whirring,2.0,No aggression heard in the audio file.,0.0
kb7len1wvzn61_processed_11,kb7len1wvzn61,17.0,5.0,0.0,"helicopter whirring, voice on radio",2.0,No aggression heard in the audio file.,0.0
